"","Entrez_ID","Gene_symbol","Gene_description","Chromosome","Map_location","Model_scientific_name","Model_common_name","Gene_function"
"38","793","CALB1","calbindin 1","8","8q21.3","Homo sapiens","human","The protein encoded by this gene is a member of the calcium-binding protein superfamily that includes calmodulin and troponin C. Originally described as a 27 kDa protein, it is now known to be a 28 kDa protein. It contains four active calcium-binding domains, and has two modified domains that are thought to have lost their calcium binding capability. This protein is thought to buffer entry of calcium upon stimulation of glutamate receptors. Depletion of this protein was noted in patients with Huntington disease. [provided by RefSeq, Jan 2015]"
"39","9388","LIPG","lipase G, endothelial type","18","18q21.1","Homo sapiens","human","The protein encoded by this gene has substantial phospholipase activity and may be involved in lipoprotein metabolism and vascular biology. This protein is designated a member of the TG lipase family by its sequence and characteristic lid region which provides substrate specificity for enzymes of the TG lipase family. [provided by RefSeq, Jul 2008]"
"40","121551","ABTB3","ankyrin repeat and BTB domain containing 3","12","12q23.3","Homo sapiens","human","Predicted to enable protein heterodimerization activity. Predicted to be involved in SMAD protein signal transduction. Predicted to be integral component of membrane. [provided by Alliance of Genome Resources, Apr 2022]"
"41","54212","SNTG1","syntrophin gamma 1","8","8q11.21","Homo sapiens","human","The protein encoded by this gene is a member of the syntrophin family. Syntrophins are cytoplasmic peripheral membrane proteins that typically contain 2 pleckstrin homology (PH) domains, a PDZ domain that bisects the first PH domain, and a C-terminal domain that mediates dystrophin binding. This family member plays a role in mediating gamma-enolase trafficking to the plasma membrane and in enhancing its neurotrophic activity. Mutations in this gene are associated with idiopathic scoliosis. Alternatively spliced transcript variants have been found for this gene. [provided by RefSeq, Mar 2016]"
"42","79630","C1orf54","chromosome 1 open reading frame 54","1","1q21.2","Homo sapiens","human","Predicted to be located in extracellular region. [provided by Alliance of Genome Resources, Apr 2022]"
"43","81849","ST6GALNAC5","ST6 N-acetylgalactosaminide alpha-2,6-sialyltransferase 5","1","1p31.1","Homo sapiens","human","The protein encoded by this gene is a Golgi type II transmembrane glycosyltransferase. The encoded protein catalyzes the transfer of sialic acid to cell surface proteins to modulate cell-cell interactions. Several transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Feb 2016]"
"44","8612","PLPP2","phospholipid phosphatase 2","19","19p13.3","Homo sapiens","human","The protein encoded by this gene is a member of the phosphatidic acid phosphatase (PAP) family. PAPs convert phosphatidic acid to diacylglycerol, and function in de novo synthesis of glycerolipids as well as in receptor-activated signal transduction mediated by phospholipase D. This protein is similar to phosphatidic acid phosphatase type 2A (PPAP2A) and type 2B (PPAP2B). All three proteins contain 6 transmembrane regions, and a consensus N-glycosylation site. This protein has been shown to possess membrane associated PAP activity. Three alternatively spliced transcript variants encoding distinct isoforms have been reported. [provided by RefSeq, Jul 2008]"
"45","94241","TP53INP1","tumor protein p53 inducible nuclear protein 1","8","8q22.1","Homo sapiens","human","Predicted to enable antioxidant activity. Involved in autophagic cell death; positive regulation of autophagy; and positive regulation of transcription, DNA-templated. Located in autophagosome; cytosol; and nucleus. [provided by Alliance of Genome Resources, Apr 2022]"
"46","23220","DTX4","deltex E3 ubiquitin ligase 4","11","11q12.1","Homo sapiens","human","Predicted to enable ubiquitin protein ligase activity. Predicted to be involved in Notch signaling pathway and protein ubiquitination. Predicted to be located in cytosol. Predicted to be active in nucleoplasm. [provided by Alliance of Genome Resources, Apr 2022]"
"47","6616","SNAP25","synaptosome associated protein 25","20","20p12.2","Homo sapiens","human","Synaptic vesicle membrane docking and fusion is mediated by SNAREs (soluble N-ethylmaleimide-sensitive factor attachment protein receptors) located on the vesicle membrane (v-SNAREs) and the target membrane (t-SNAREs). The assembled v-SNARE/t-SNARE complex consists of a bundle of four helices, one of which is supplied by v-SNARE and the other three by t-SNARE. For t-SNAREs on the plasma membrane, the protein syntaxin supplies one helix and the protein encoded by this gene contributes the other two. Therefore, this gene product is a presynaptic plasma membrane protein involved in the regulation of neurotransmitter release. Two alternative transcript variants encoding different protein isoforms have been described for this gene. [provided by RefSeq, Jul 2008]"
"48","6876","TAGLN","transgelin","11","11q23.3","Homo sapiens","human","This gene encodes a shape change and transformation sensitive actin-binding protein which belongs to the calponin family. It is ubiquitously expressed in vascular and visceral smooth muscle, and is an early marker of smooth muscle differentiation. The encoded protein is thought to be involved in calcium-independent smooth muscle contraction. It acts as a tumor suppressor, and the loss of its expression is an early event in cell transformation and the development of some tumors, coinciding with cellular plasticity. The encoded protein has a domain architecture consisting of an N-terminal calponin homology (CH) domain and a C-terminal calponin-like (CLIK) domain. Mice with a knockout of the orthologous gene are viable and fertile but their vascular smooth muscle cells exhibit alterations in the distribution of the actin filament and changes in cytoskeletal organization. [provided by RefSeq, Aug 2017]"
"49","6663","SOX10","SRY-box transcription factor 10","22","22q13.1","Homo sapiens","human","This gene encodes a member of the SOX (SRY-related HMG-box) family of transcription factors involved in the regulation of embryonic development and in the determination of the cell fate. The encoded protein may act as a transcriptional activator after forming a protein complex with other proteins. This protein acts as a nucleocytoplasmic shuttle protein and is important for neural crest and peripheral nervous system development. Mutations in this gene are associated with Waardenburg-Shah and Waardenburg-Hirschsprung disease. [provided by RefSeq, Jul 2008]"
"50","100506311","HOTAIRM1","HOXA transcript antisense RNA, myeloid-specific 1","7","7p15.2","Homo sapiens","human","This non-coding locus is located in the HOX gene cluster. Transcription of this locus is induced by retinoic acid, and transcripts likely function in regulation of myelopoiesis through transcriptional activation of several genes in the HOXA cluster, in addition to several beta-2 integrins. [provided by RefSeq, Jan 2013]"
"51","64409","GALNT17","polypeptide N-acetylgalactosaminyltransferase 17","7","7q11.22","Homo sapiens","human","This gene encodes an N-acetylgalactosaminyltransferase. This gene is located centromeric to the common deleted region in Williams-Beuren syndrome (WBS), a multisystem developmental disorder caused by the deletion of contiguous genes at 7q11.23. This protein may play a role in membrane trafficking. [provided by RefSeq, Jan 2013]"
"52","26872","STEAP1","STEAP family member 1","7","7q21.13","Homo sapiens","human","This gene is predominantly expressed in prostate tissue, and is found to be upregulated in multiple cancer cell lines. The gene product is predicted to be a six-transmembrane protein, and was shown to be a cell surface antigen significantly expressed at cell-cell junctions. [provided by RefSeq, Jul 2008]"
"53","7163","TPD52","tumor protein D52","8","8q21.13","Homo sapiens","human","Enables calcium ion binding activity and protein homodimerization activity. Involved in B cell differentiation. Located in endoplasmic reticulum and perinuclear region of cytoplasm. [provided by Alliance of Genome Resources, Apr 2022]"
"54","1280","COL2A1","collagen type II alpha 1 chain","12","12q13.11","Homo sapiens","human","This gene encodes the alpha-1 chain of type II collagen, a fibrillar collagen found in cartilage and the vitreous humor of the eye. Mutations in this gene are associated with achondrogenesis, chondrodysplasia, early onset familial osteoarthritis, SED congenita, Langer-Saldino achondrogenesis, Kniest dysplasia, Stickler syndrome type I, and spondyloepimetaphyseal dysplasia Strudwick type. In addition, defects in processing chondrocalcin, a calcium binding protein that is the C-propeptide of this collagen molecule, are also associated with chondrodysplasia. There are two transcripts identified for this gene. [provided by RefSeq, Jul 2008]"
"55","2913","GRM3","glutamate metabotropic receptor 3","7","7q21.11-q21.12","Homo sapiens","human","L-glutamate is the major excitatory neurotransmitter in the central nervous system and activates both ionotropic and metabotropic glutamate receptors. Glutamatergic neurotransmission is involved in most aspects of normal brain function and can be perturbed in many neuropathologic conditions. The metabotropic glutamate receptors are a family of G protein-coupled receptors, that have been divided into 3 groups on the basis of sequence homology, putative signal transduction mechanisms, and pharmacologic properties. Group I includes GRM1 and GRM5 and these receptors have been shown to activate phospholipase C. Group II includes GRM2 and GRM3 while Group III includes GRM4, GRM6, GRM7 and GRM8. Group II and III receptors are linked to the inhibition of the cyclic AMP cascade but differ in their agonist selectivities. [provided by RefSeq, Jul 2008]"
"56","6875","TAF4B","TATA-box binding protein associated factor 4b","18","18q11.2","Homo sapiens","human","TATA binding protein (TBP) and TBP-associated factors (TAFs) participate in the formation of the TFIID protein complex, which is involved in initiation of transcription of genes by RNA polymerase II. This gene encodes a cell type-specific TAF that may be responsible for mediating transcription by a subset of activators in B cells. Three transcript variants encoding two different isoforms have been found for this gene. [provided by RefSeq, Jun 2014]"
"57","1381","CRABP1","cellular retinoic acid binding protein 1","15","15q25.1","Homo sapiens","human","This gene encodes a specific binding protein for a vitamin A family member and is thought to play an important role in retinoic acid-mediated differentiation and proliferation processes. It is structurally similar to the cellular retinol-binding proteins, but binds only retinoic acid at specific sites within the nucleus, which may contribute to vitamin A-directed differentiation in epithelial tissue. [provided by RefSeq, Jul 2008]"
"58","11098","PRSS23","serine protease 23","11","11q14.2","Homo sapiens","human","This gene encodes a conserved member of the trypsin family of serine proteases. Mouse studies found a decrease of mRNA levels of this gene after ovulation was induced. Alternative splicing results in multiple transcript variants. [provided by RefSeq, Jun 2014]"
"59","1730","DIAPH2","diaphanous related formin 2","X","Xq21.33","Homo sapiens","human","The product of this gene belongs to the diaphanous subfamily of the formin homology family of proteins. This gene may play a role in the development and normal function of the ovaries. Defects in this gene have been linked to premature ovarian failure 2. Alternatively spliced transcript variants encoding different isoforms have been identified. [provided by RefSeq, Jul 2008]"
"60","147495","APCDD1","APC down-regulated 1","18","18p11.22","Homo sapiens","human","This locus encodes an inhibitor of the Wnt signaling pathway. Mutations at this locus have been associated with hereditary hypotrichosis simplex. Increased expression of this gene may also be associated with colorectal carcinogenesis.[provided by RefSeq, Sep 2010]"
"61","4504","MT3","metallothionein 3","16","16q13","Homo sapiens","human","This gene is a member of the metallothionein family of genes. Proteins encoded by this gene family are low in molecular weight, are cysteine-rich, lack aromatic residues, and bind divalent heavy metal ions. This gene family member displays tissue-specific expression, and contains a threonine insert near its N-terminus and a glutamate-rich hexapeptide insert near its C-terminus relative to the proteins encoded by other gene family members. It plays an important role in zinc and copper homeostasis, and is induced under hypoxic conditions. The encoded protein is a growth inhibitory factor, and reduced levels of the protein are observed in the brains of individuals with some metal-linked neurodegenerative disorders such as Alzheimer's disease. [provided by RefSeq, Sep 2017]"
"62","26577","PCOLCE2","procollagen C-endopeptidase enhancer 2","3","3q23","Homo sapiens","human","Enables collagen binding activity; heparin binding activity; and peptidase activator activity. Predicted to be involved in positive regulation of peptidase activity. Predicted to act upstream of or within cellular response to leukemia inhibitory factor. Predicted to be located in extracellular region. [provided by Alliance of Genome Resources, Apr 2022]"
"63","5122","PCSK1","proprotein convertase subtilisin/kexin type 1","5","5q15","Homo sapiens","human","This gene encodes a member of the subtilisin-like proprotein convertase family, which includes proteases that process protein and peptide precursors trafficking through regulated or constitutive branches of the secretory pathway. The encoded protein undergoes an initial autocatalytic processing event in the ER to generate a heterodimer which exits the ER and sorts to subcellular compartments where a second autocatalytic even takes place and the catalytic activity is acquired. The protease is packaged into and activated in dense core secretory granules and expressed in the neuroendocrine system and brain. This gene encodes one of the seven basic amino acid-specific members which cleave their substrates at single or paired basic residues. It functions in the proteolytic activation of polypeptide hormones and neuropeptides precursors. Mutations in this gene have been associated with susceptibility to obesity and proprotein convertase 1/3 deficiency. Alternatively spliced transcript variants encoding multiple isoforms have been observed for this gene [provided by RefSeq, Jan 2014]"
"64","26022","TMEM98","transmembrane protein 98","17","17q11.2","Homo sapiens","human","This gene encodes a transmembrane protein. A missense mutation in this gene result in Nanophthalmos 4 (NNO4). Alternatively spliced transcript variants encoding the same protein have been found for this gene. [provided by RefSeq, Sep 2014]"
"65","22915","MMRN1","multimerin 1","4","4q22.1","Homo sapiens","human"," Multimerin is a massive, soluble protein found in platelets and in the endothelium of blood vessels.  It is comprised of subunits linked by interchain disulfide bonds to form large, variably sized homomultimers.  Multimerin is a factor V/Va-binding protein and may function as a carrier protein for platelet factor V.  It may also have functions as an extracellular matrix or adhesive protein.  Recently, patients with an unusual autosomal-dominant bleeding disorder (factor V Quebec) were found to have a deficiency of platelet multimerin. [provided by RefSeq, Jul 2008]"
"66","2890","GRIA1","glutamate ionotropic receptor AMPA type subunit 1","5","5q33.2","Homo sapiens","human","Glutamate receptors are the predominant excitatory neurotransmitter receptors in the mammalian brain and are activated in a variety of normal neurophysiologic processes. These receptors are heteromeric protein complexes with multiple subunits, each possessing transmembrane regions, and all arranged to form a ligand-gated ion channel. The classification of glutamate receptors is based on their activation by different pharmacologic agonists. This gene belongs to a family of alpha-amino-3-hydroxy-5-methyl-4-isoxazole propionate (AMPA) receptors. Alternatively spliced transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Jul 2008]"
